fatal error: runtime error: invalid memory address

goroutine 1 [running]:
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
log.Printf debug noise xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
main.crashy()
	internal/agent/analyzer.go:100 +0x1e
main.main()
	internal/agent/analyzer.go:200 +0x1e
